Remote target: box@grokbot1
Read-only inventory; no process arguments, environments, credential files or browser data captured.

===== CAPTURE METADATA =====
2026-09-08T01:17:23Z
cursor
uid=1000(box) gid=1000(box) groups=1000(box)

===== PID 1 AND PROCESS INVENTORY (NAMES ONLY) =====
    PID    PPID USER     COMMAND             ELAPSED
      1       0 root     tini               07:36:46
    PID    PPID USER     COMMAND         ELAPSED   RSS
      1       0 root     tini              27406   748
      7       1 root     pod-daemon        27406  5160
     53       7 root     sand-exit-watch   27405 11664
    167      53 box      node              27404 63492
    192      53 box      node              27404 81348
    193      53 box      node              27404 116992
    199     193 box      bash              27404  1912
    201     199 box      flock             27404  1948
    204     201 box      node              27404 55036
    222      53 box      node              27404 93760
    227     222 box      bash              27404  1848
    228     227 box      flock             27404  1836
    229     228 box      node              27404 55128
    275      53 box      node              27404 84364
    276      53 box      bash              27404  4252
    298     276 box      bash              27404  3536
    302     298 box      node              27404 146408
    419      53 box      bash              27387  3592
    431     419 box      node              27387 121360
    432     419 box      bash              27387  3420
    439      53 box      bash              27387  3720
    444     439 box      bash              27387  1964
    446     444 box      flock             27387  1864
    451     446 box      node              27387 55720
    498       1 box      dbus-daemon       27387  2708
    504     439 box      Xvfb              27387 40248
    509     504 box      bash              27387  1980
    511     509 box      flock             27387  1864
    512     511 box      node              27387 55452
    517     504 box      bash              27387     0
    639     439 box      x11vnc            27387 15856
    648     639 box      bash              27387  1960
    650     648 box      flock             27387  1944
    655     650 box      node              27387 55196
    678     439 box      websockify        27387 37168
    686     678 box      bash              27387  1976
    687     686 box      flock             27387  1864
    693     687 box      node              27387 55000
    719     439 box      xfwm4             27387 84180
    729     719 box      bash              27387  1904
    731     729 box      flock             27387  1932
    734     731 box      node              27387 55424
    786     439 box      picom             27387  6436
    797     786 box      bash              27387  1980
    800     797 box      flock             27387  1944
    801     800 box      node              27387 55052
    863       1 box      dconf-service     27387  6236
   1000      53 box      plank             27387 81916
   1004    1000 box      bash              27387  2084
   1006    1004 box      flock             27387  1832
   1010    1006 box      node              27387 55108
   1023     439 box      tail              27387  2000
   1044       1 box      bamfdaemon-dbus   27387  3504
   1045    1044 box      bamfdaemon        27387 17492
   1084     431 box      node              27385 497008
   1178      53 box      bash              27383  3684
   1181    1178 box      bash              27383  2040
   1182    1181 box      flock             27383  1828
   1184    1182 box      node              27383 55224
   1222      53 box      dbus-daemon       27383  4096
   1226    1178 box      Xvfb              27383 53760
   1231    1226 box      bash              27383  2056
   1233    1231 box      flock             27383  1832
   1234    1233 box      node              27383 56404
   1891    1226 box      bash              27383     0
   1901      53 box      node              27383 139232
   1953    1178 box      x11vnc            27382 22460
   1959    1953 box      bash              27382  2072
   1960    1959 box      flock             27382  1832
   1961    1960 box      node              27382 55400
   1978    1178 box      xfwm4             27382 82868
   1987    1978 box      bash              27382  2040
   1989    1987 box      flock             27382  1880
   1992    1989 box      node              27382 55020
   2023    1178 box      picom             27382  6376
   2031    2023 box      bash              27382  1936
   2034    2031 box      flock             27382  1872
   2039    2034 box      node              27382 55016
   2111      53 box      dconf-service     27382  5952
   2258      53 box      plank             27382 81916
   2272    2258 box      bash              27382  1948
   2273    2272 box      flock             27382  1832
   2278    2273 box      node              27382 54920
   2301    1178 box      tail              27382  1952
   2391      53 box      bamfdaemon-dbus   27382  3476
   2392    2391 box      bamfdaemon        27382 23644
   2510    1084 box      csnaps            27360 31164
 107774      53 box      bash               3975  3784
 107778  107774 box      bash               3975  2080
 107779  107778 box      flock              3975  1900
 107780  107779 box      node               3975 55088
 107818      53 box      dbus-daemon        3975  2756
 107822  107774 box      Xvfb               3975 42928
 107827  107822 box      bash               3975  1992
 107828  107827 box      flock              3975  1868
 107830  107828 box      node               3975 55148
 108829  107822 box      bash               3974     0
 108873      53 box      node               3974 146172
 108885  107774 box      x11vnc             3974 26420
 108890  108885 box      bash               3974  1984
 108892  108890 box      flock              3974  1880
 108893  108892 box      node               3974 55576
 108910  107774 box      xfwm4              3974 28092
 108918  108910 box      bash               3974  1992
 108920  108918 box      flock              3974  1848
 108922  108920 box      node               3974 55484
 108957  107774 box      picom              3974  6420
 108963  108957 box      bash               3974  2000
 108964  108963 box      flock              3974  1928
 108967  108964 box      node               3974 54980
 109021      53 box      dconf-service      3974  6208
 109180      53 box      plank              3974 85816
 109191  109180 box      bash               3974  2016
 109192  109191 box      flock              3974  1944
 109195  109192 box      node               3974 55088
 109223  107774 box      tail               3974  2004
 109376      53 box      bamfdaemon-dbus    3973  3496
 109377  109376 box      bamfdaemon         3973 23484
 112005     431 box      websockify         3511 37268
 112006  112005 box      bash               3511  2000
 112007  112006 box      flock              3511  1864
 112008  112007 box      node               3510 56228
 113213      53 box      xfce4-terminal     3420 37592
 113225  113213 box      bash               3420  4040
 113361  113225 box      tmux: client       3415  6772
 113363      53 box      tmux: server       3415  5344
 113364  113363 box      bash               3415  4144
 113473      53 root     netbird            3410 66584
 115263      53 box      bash               3148  3756
 115270  115263 box      bash               3148  1928
 115274  115270 box      flock              3148  1904
 115279  115274 box      node               3148 54948
 115338      53 box      dbus-daemon        3148  2816
 115350  115263 box      Xvfb               3148 39696
 115358  115350 box      bash               3148  2044
 115361  115358 box      flock              3148  1900
 115364  115361 box      node               3148 54684
